spearman_rho,kendall_tau,exact_rank_agreement,top_rank_agreement,reference_top,comparison_top,repetition,assignment_seed,scenario_id,asset_id_changed,dimension_changed,base_score,alternative_score,delta
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A3_severity_4_to_5,A3,severity,4,5,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_criticality_2_to_3,A4,criticality,2,3,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_throughput_2_to_3,A4,throughput,2,3,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_severity_2_to_1,A4,severity,2,1,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A1,A1,1,42,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A1_severity_3_to_2,A1,severity,3,2,-1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A3_severity_4_to_5,A3,severity,4,5,1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A4_criticality_2_to_3,A4,criticality,2,3,1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A4_throughput_2_to_3,A4,throughput,2,3,1
0.8999999999999998,0.8,0,1,A3,A3,2,43,A4_severity_2_to_1,A4,severity,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,2,43,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A3_severity_4_to_5,A3,severity,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.8999999999999998,0.8,0,1,A2,A2,3,44,A4_criticality_2_to_3,A4,criticality,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.8999999999999998,0.8,0,1,A2,A2,3,44,A4_throughput_2_to_3,A4,throughput,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A4_severity_2_to_1,A4,severity,2,1,-1
0.8999999999999998,0.8,0,1,A2,A2,3,44,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,3,44,A5_severity_2_to_3,A5,severity,2,3,1
1.0,1.0,1,1,A5,A5,4,45,A1_criticality_4_to_3,A1,criticality,4,3,-1
1.0,1.0,1,1,A5,A5,4,45,A1_criticality_4_to_5,A1,criticality,4,5,1
1.0,1.0,1,1,A5,A5,4,45,A1_throughput_3_to_2,A1,throughput,3,2,-1
1.0,1.0,1,1,A5,A5,4,45,A1_throughput_3_to_4,A1,throughput,3,4,1
1.0,1.0,1,1,A5,A5,4,45,A1_severity_3_to_2,A1,severity,3,2,-1
1.0,1.0,1,1,A5,A5,4,45,A1_severity_3_to_4,A1,severity,3,4,1
1.0,1.0,1,1,A5,A5,4,45,A2_criticality_5_to_4,A2,criticality,5,4,-1
1.0,1.0,1,1,A5,A5,4,45,A2_throughput_5_to_4,A2,throughput,5,4,-1
1.0,1.0,1,1,A5,A5,4,45,A2_severity_4_to_3,A2,severity,4,3,-1
1.0,1.0,1,1,A5,A5,4,45,A2_severity_4_to_5,A2,severity,4,5,1
1.0,1.0,1,1,A5,A5,4,45,A3_criticality_4_to_3,A3,criticality,4,3,-1
1.0,1.0,1,1,A5,A5,4,45,A3_criticality_4_to_5,A3,criticality,4,5,1
1.0,1.0,1,1,A5,A5,4,45,A3_throughput_4_to_3,A3,throughput,4,3,-1
1.0,1.0,1,1,A5,A5,4,45,A3_throughput_4_to_5,A3,throughput,4,5,1
1.0,1.0,1,1,A5,A5,4,45,A3_severity_4_to_3,A3,severity,4,3,-1
1.0,1.0,1,1,A5,A5,4,45,A3_severity_4_to_5,A3,severity,4,5,1
1.0,1.0,1,1,A5,A5,4,45,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A4_criticality_2_to_3,A4,criticality,2,3,1
1.0,1.0,1,1,A5,A5,4,45,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A4_throughput_2_to_3,A4,throughput,2,3,1
1.0,1.0,1,1,A5,A5,4,45,A4_severity_2_to_1,A4,severity,2,1,-1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A4_severity_2_to_3,A4,severity,2,3,1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A5_criticality_3_to_2,A5,criticality,3,2,-1
1.0,1.0,1,1,A5,A5,4,45,A5_criticality_3_to_4,A5,criticality,3,4,1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A5_throughput_3_to_2,A5,throughput,3,2,-1
1.0,1.0,1,1,A5,A5,4,45,A5_throughput_3_to_4,A5,throughput,3,4,1
0.8947368421052632,0.7777777777777778,0,0,A5,A4,4,45,A5_severity_2_to_1,A5,severity,2,1,-1
1.0,1.0,1,1,A5,A5,4,45,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A3_severity_4_to_5,A3,severity,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_criticality_2_to_3,A4,criticality,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_throughput_2_to_3,A4,throughput,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_severity_2_to_1,A4,severity,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A3,A3,5,46,A5_severity_2_to_3,A5,severity,2,3,1
1.0,1.0,1,1,A3,A3,6,47,A1_criticality_4_to_3,A1,criticality,4,3,-1
1.0,1.0,1,1,A3,A3,6,47,A1_criticality_4_to_5,A1,criticality,4,5,1
1.0,1.0,1,1,A3,A3,6,47,A1_throughput_3_to_2,A1,throughput,3,2,-1
1.0,1.0,1,1,A3,A3,6,47,A1_throughput_3_to_4,A1,throughput,3,4,1
1.0,1.0,1,1,A3,A3,6,47,A1_severity_3_to_2,A1,severity,3,2,-1
1.0,1.0,1,1,A3,A3,6,47,A1_severity_3_to_4,A1,severity,3,4,1
1.0,1.0,1,1,A3,A3,6,47,A2_criticality_5_to_4,A2,criticality,5,4,-1
1.0,1.0,1,1,A3,A3,6,47,A2_throughput_5_to_4,A2,throughput,5,4,-1
1.0,1.0,1,1,A3,A3,6,47,A2_severity_4_to_3,A2,severity,4,3,-1
1.0,1.0,1,1,A3,A3,6,47,A2_severity_4_to_5,A2,severity,4,5,1
1.0,1.0,1,1,A3,A3,6,47,A3_criticality_4_to_3,A3,criticality,4,3,-1
1.0,1.0,1,1,A3,A3,6,47,A3_criticality_4_to_5,A3,criticality,4,5,1
1.0,1.0,1,1,A3,A3,6,47,A3_throughput_4_to_3,A3,throughput,4,3,-1
1.0,1.0,1,1,A3,A3,6,47,A3_throughput_4_to_5,A3,throughput,4,5,1
1.0,1.0,1,1,A3,A3,6,47,A3_severity_4_to_3,A3,severity,4,3,-1
1.0,1.0,1,1,A3,A3,6,47,A3_severity_4_to_5,A3,severity,4,5,1
1.0,1.0,1,1,A3,A3,6,47,A4_criticality_2_to_1,A4,criticality,2,1,-1
1.0,1.0,1,1,A3,A3,6,47,A4_criticality_2_to_3,A4,criticality,2,3,1
1.0,1.0,1,1,A3,A3,6,47,A4_throughput_2_to_1,A4,throughput,2,1,-1
1.0,1.0,1,1,A3,A3,6,47,A4_throughput_2_to_3,A4,throughput,2,3,1
1.0,1.0,1,1,A3,A3,6,47,A4_severity_2_to_1,A4,severity,2,1,-1
1.0,1.0,1,1,A3,A3,6,47,A4_severity_2_to_3,A4,severity,2,3,1
1.0,1.0,1,1,A3,A3,6,47,A5_criticality_3_to_2,A5,criticality,3,2,-1
1.0,1.0,1,1,A3,A3,6,47,A5_criticality_3_to_4,A5,criticality,3,4,1
1.0,1.0,1,1,A3,A3,6,47,A5_throughput_3_to_2,A5,throughput,3,2,-1
1.0,1.0,1,1,A3,A3,6,47,A5_throughput_3_to_4,A5,throughput,3,4,1
1.0,1.0,1,1,A3,A3,6,47,A5_severity_2_to_1,A5,severity,2,1,-1
1.0,1.0,1,1,A3,A3,6,47,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A3_severity_4_to_5,A3,severity,4,5,1
0.8999999999999998,0.8,0,1,A2,A2,7,48,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.8999999999999998,0.8,0,0,A2,A4,7,48,A4_criticality_2_to_3,A4,criticality,2,3,1
0.8999999999999998,0.8,0,1,A2,A2,7,48,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.8999999999999998,0.8,0,0,A2,A4,7,48,A4_throughput_2_to_3,A4,throughput,2,3,1
0.8999999999999998,0.8,0,1,A2,A2,7,48,A4_severity_2_to_1,A4,severity,2,1,-1
0.8999999999999998,0.8,0,0,A2,A4,7,48,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,7,48,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A3_severity_4_to_5,A3,severity,4,5,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_criticality_2_to_1,A4,criticality,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_criticality_2_to_3,A4,criticality,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_throughput_2_to_1,A4,throughput,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_throughput_2_to_3,A4,throughput,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_severity_2_to_1,A4,severity,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A4_severity_2_to_3,A4,severity,2,3,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_criticality_3_to_4,A5,criticality,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_throughput_3_to_4,A5,throughput,3,4,1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_severity_2_to_1,A5,severity,2,1,-1
0.9999999999999999,1.0,1,1,A2,A2,8,49,A5_severity_2_to_3,A5,severity,2,3,1
1.0,1.0,1,1,A4,A4,9,50,A1_criticality_4_to_3,A1,criticality,4,3,-1
1.0,1.0,1,1,A4,A4,9,50,A1_criticality_4_to_5,A1,criticality,4,5,1
1.0,1.0,1,1,A4,A4,9,50,A1_throughput_3_to_2,A1,throughput,3,2,-1
1.0,1.0,1,1,A4,A4,9,50,A1_throughput_3_to_4,A1,throughput,3,4,1
1.0,1.0,1,1,A4,A4,9,50,A1_severity_3_to_2,A1,severity,3,2,-1
1.0,1.0,1,1,A4,A4,9,50,A1_severity_3_to_4,A1,severity,3,4,1
1.0,1.0,1,1,A4,A4,9,50,A2_criticality_5_to_4,A2,criticality,5,4,-1
1.0,1.0,1,1,A4,A4,9,50,A2_throughput_5_to_4,A2,throughput,5,4,-1
1.0,1.0,1,1,A4,A4,9,50,A2_severity_4_to_3,A2,severity,4,3,-1
1.0,1.0,1,1,A4,A4,9,50,A2_severity_4_to_5,A2,severity,4,5,1
1.0,1.0,1,1,A4,A4,9,50,A3_criticality_4_to_3,A3,criticality,4,3,-1
1.0,1.0,1,1,A4,A4,9,50,A3_criticality_4_to_5,A3,criticality,4,5,1
1.0,1.0,1,1,A4,A4,9,50,A3_throughput_4_to_3,A3,throughput,4,3,-1
1.0,1.0,1,1,A4,A4,9,50,A3_throughput_4_to_5,A3,throughput,4,5,1
1.0,1.0,1,1,A4,A4,9,50,A3_severity_4_to_3,A3,severity,4,3,-1
1.0,1.0,1,1,A4,A4,9,50,A3_severity_4_to_5,A3,severity,4,5,1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A4_criticality_2_to_1,A4,criticality,2,1,-1
1.0,1.0,1,1,A4,A4,9,50,A4_criticality_2_to_3,A4,criticality,2,3,1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A4_throughput_2_to_1,A4,throughput,2,1,-1
1.0,1.0,1,1,A4,A4,9,50,A4_throughput_2_to_3,A4,throughput,2,3,1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A4_severity_2_to_1,A4,severity,2,1,-1
1.0,1.0,1,1,A4,A4,9,50,A4_severity_2_to_3,A4,severity,2,3,1
1.0,1.0,1,1,A4,A4,9,50,A5_criticality_3_to_2,A5,criticality,3,2,-1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A5_criticality_3_to_4,A5,criticality,3,4,1
1.0,1.0,1,1,A4,A4,9,50,A5_throughput_3_to_2,A5,throughput,3,2,-1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A5_throughput_3_to_4,A5,throughput,3,4,1
1.0,1.0,1,1,A4,A4,9,50,A5_severity_2_to_1,A5,severity,2,1,-1
0.8947368421052632,0.7777777777777778,0,0,A4,A5,9,50,A5_severity_2_to_3,A5,severity,2,3,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_criticality_4_to_3,A1,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_criticality_4_to_5,A1,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_throughput_3_to_2,A1,throughput,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_throughput_3_to_4,A1,throughput,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_severity_3_to_2,A1,severity,3,2,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A1_severity_3_to_4,A1,severity,3,4,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A2_criticality_5_to_4,A2,criticality,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A2_throughput_5_to_4,A2,throughput,5,4,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A2_severity_4_to_3,A2,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A2_severity_4_to_5,A2,severity,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_criticality_4_to_3,A3,criticality,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_criticality_4_to_5,A3,criticality,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_throughput_4_to_3,A3,throughput,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_throughput_4_to_5,A3,throughput,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_severity_4_to_3,A3,severity,4,3,-1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A3_severity_4_to_5,A3,severity,4,5,1
0.9999999999999999,1.0,1,1,A3,A3,10,51,A4_criticality_2_to_1,A4,criticality,2,1,-1
